item - P291 - original;item - P291 - QItem
;
;
Ḩimş;Q131301
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
سان باولو;Q174
;
شيراز;Q6397066
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
هافانا;Q1563
;
الجزائر;Q3561
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بيروت;Q3820
;
حلب;Q41183
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
;
Istanbul;Q406
;
الفيوم;Q203299
;
;
;
;
;
القاهرة;Q85
;
Istanbul;Q406
;
;
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
Istanbul;Q406
;
بغداد;Q1530
;
تونس;Q3572
;
تونس;Q3572
;
بيروت;Q3820
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
باريز;Q90
;
حلب;Q41183
;
القاهرة;Q85
;
الأستانة;Q406
;
لندن;Q84
;
أسيوط;Q29962
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الجزائر;Q3561
;
بعبدا;Q26454
;
;
;
;
;
;
بيروت;Q3820
;
باريز;Q90
;
ديار بكر;Q83387
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
الأستانة;Q406
;
باريز;Q90
;
;
كركك;Q5791712
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
دير القمر;Q613943
;
بيروت;Q3820
;
;
;
طرابلس الشام;Q168954
;
ريو دي جانيرو;Q8678
;
Nicteroy;Q178725
;
زحلة;Q26569
;
;
;
بغداد;Q1530
;
بيروت;Q3820
;
;
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
;
حلب;Q41183
;
تونس;Q3572
;
;
الجزائر;Q3561
;
حماة;Q173545
;
تونس;Q3572
;
القاهرة;Q85
;
بغداد;Q1530
;
ديترويت;Q12439
;
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
;
;
;
;
الإسكندرية;Q87
;
الأستانة;Q406
;
الأستانة;Q406
;
;
;
;
;
بغداد;Q1530
;
;
;
;
;
;
;
برلين;Q64
;
Berlin;Q64
;
;
;
;
;
;
;
القاهرة;Q85
;
طهران;Q3616
;
Salonica;Q17151
;
اللاذقية;Q200030
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القنيطرة;Q576368
;
فاليتا;Q20924973
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
اللاذقية;Q200030
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
بيروت;Q3820
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
;
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
دمشق;Q3766
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بيروت;Q3820
;
البترون;Q3285145
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
القاهرة;Q85
;
المنصورة;Q223587
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
مصر;Q79
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
;
;
;
;
;
;
;
;
المنصورة;Q223587
;
حلب;Q41183
;
القاهرة;Q85
;
أسوان;Q29888
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
عبيه;Q2821590
;
عبيه;Q2821590
;
;
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
;
دمشق;Q3766
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
حلوان;Q771345
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بغداد;Q1530
;
مصر;Q79
;
;
;
;
مصر;Q79
;
;
;
;
;
القاهرة;Q85
;
برلين;Q64
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
دمشق;Q3766
;
;
;
;
;
القاهرة;Q85
;
الجيزة;Q81788
;
بني سويف;Q394080
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
الأستانة;Q406
;
بيروت;Q3820
;
نيقوسيا;Q3856
;
الأستانة;Q406
;
الشويفات;Q2477243
;
الأستانة;Q406
;
;
بيروت;Q3820
;
لندن;Q84
;
لندن;Q84
;
دمشق;Q3766
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
هامبورغ;Q1055
;
يوجياكرتا;Q7568
;
القاهرة;Q85
القاهرة;Q85
القاهرة;Q85
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
نيويورك;Q60
;
;
;
;
;
;
يوجياكرتا;Q7568
;
القاهرة;Q85
;
البصرة;Q48195
;
دمشق;Q3766
;
القاهرة;Q85
;
تونس;Q3572
;
البصرة;Q48195
;
الإسكندرية;Q87
;
;
;
;
;
القاهرة;Q85
;
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
المنصورة;Q223587
;
حلب;Q41183
;
البترون;Q3285145
;
تونس;Q3572
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
;
;
طنطا;Q271771
;
;
;
برلين;Q64
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
المنيى;Q310117
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
الإسكندرية;Q87
;
;
باريز;Q90
;
باريز;Q90
;
الإسكندرية;Q87
;
مرسيليا;Q23482
;
القاهرة;Q85
;
ممباي;Q1156
;
بغداد;Q1530
;
دمشق;Q3766
;
;
;
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
كلكتا;Q1348
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
;
;
حلب;Q41183
;
بيروت;Q3820
;
القاهرة;Q85
;
زحلة;Q26569
;
القاهرة;Q85
;
;
بيروت;Q3820
;
;
;
مصر;Q79
;
الإسكندرية;Q87
;
;
;
الأستانة;Q406
;
جنيف;Q71
;
الزقازيق;Q140304
;
القدس;Q1218
;
تونس;Q3572
;
القاهرة;Q85
;
الأستانة;Q406
;
القاهرة;Q85
;
;
تونس;Q3572
;
دمشق;Q3766
;
بيروت;Q3820
;
Istanbul;Q406
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
بغداد;Q1530
;
تونس;Q3572
;
القاهرة;Q85
;
تونس;Q3572
;
تونس;Q3572
;
بيروت;Q3820
;
باريز;Q90
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
كركك;Q5791712
;
كلكتا;Q1348
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
بيروت;Q3820
;
الإسكندرية;Q87
;
سان باولو;Q174
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بيروت;Q3820
;
الإسكندرية;Q87
;
بيروت;Q3820
;
دلهي;Q1353
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
حماة;Q173545
;
الفيوم;Q203299
;
مصر;Q79
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
باريز;Q90
;
القاهرة;Q85
;
;
;
الزقازيق;Q140304
;
;
;
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
دمشق;Q3766
;
الموصل;Q83317
;
القاهرة;Q85
;
بيروت;Q3820
;
بغداد;Q1530
;
القاهرة;Q85
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
;
الإسكندرية;Q87
;
دمشق;Q3766
;
الجزائر;Q3561
;
بغداد;Q1530
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
Istanbul;Q406
;
تونس;Q3572
;
القاهرة;Q85
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
;
;
Salonica;Q17151
;
Istanbul;Q406
;
;
;
Istanbul;Q406
;
Istanbul;Q406
;
Baghdad;Q1530
;
بغداد;Q1530
;
بغداد;Q1530
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
الإسكندرية;Q87
;
نيويورك;Q60
;
الإسكندرية;Q87
;
;
;
;
;
دمشق;Q3766
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
دمشق;Q3766
;
;
;
;
;
;
;
;
دمشق;Q3766
;
;
;
دمشق;Q3766
;
;
;
دمشق;Q3766
;
;
;
دمشق;Q3766
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
القاهرة;Q85
;
;
بيروت;Q3820
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
حيفا;Q41621
;
;
;
حيفا;Q41621
;
;
;
حيفا;Q41621
;
;
;
Istanbul;Q406
;
القاهرة;Q85
;
;
;
Salzburg;Q34713
;
;
;
Bruxelles;Q239
;
الأستانة;Q406
;
القاهرة;Q85
;
قسنطينة;Q187346
;
بولاق;Q1003523
;
Beirut;Q3820
;
Vaduz;Q1844
;
القاهرة;Q85
;
;
Istanbul;Q406
;
القاهرة;Q85
;
Istanbul;Q406
;
Istanbul;Q406
;
Ufa;Q911
;
Tehran;Q3616
;
Tehran;Q3616
;
Egypt;Q79
;
Kabul;Q5838
;
;
;
Istanbul;Q406
;
Alexandrie;Q87
;
México;Q1489
;
Ufa;Q911
;
Tel Aviv;Q33935
;
Le Caire;Q85
;
;
;
;
Paris;Q90
;
;
London;Q84
;
Baghdad;Q1530
;
Basra;Q48195
;
Alger;Q3561
;
Cairo;Q85
;
Cairo;Q85
;
Rangoon;Q37995
;
باريز;Q90
;
القاهرة;Q85
;
دمشق;Q3766
;
;
لندن;Q84
;
بيروت;Q3820
;
;
مصر;Q79
;
القدس;Q1218
;
القدس;Q1218
;
القاهرة;Q85
;
;
;
;
بيروت;Q3820
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
Istanbul;Q406
;
;
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بغداد;Q1530
;
دمشق;Q3766
;
Istanbul;Q406
;
القاهرة;Q85
;
الجزائر;Q3561
;
مونتريال;Q340
;
;
;
بئر السبع;Q41843
;
حيفا;Q41621
;
Jerusalem;Q1218
;
القدس;Q1218
;
عكا;Q126084
;
يافا;Q180294
;
القدس;Q1218
;
القدس;Q1218
;
القدس;Q1218
;
القدس;Q1218
;
;
;
بونس أيرس;Q1486
;
Thessalonique;Q17151
;
;
;
;
;
سان باولو;Q174
;
;
القاهرة;Q85
;
ريو دي جانيرو;Q8678
;
أوبسال;Q25286
;
;
;
;
;
;
;
الأستانة;Q406
;
Berlin;Q64
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
القاهرة;Q85
;
;
نيويورك;Q60
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
